lap,position,driver,time
1,1,russell,1:28.575
1,2,hamilton,1:30.833
1,3,max_verstappen,1:32.564
1,4,perez,1:33.603
1,5,norris,1:36.436
1,6,leclerc,1:37.377
1,7,sainz,1:39.095
1,8,vettel,1:41.404
1,9,gasly,1:42.129
1,10,mick_schumacher,1:43.315
1,11,bottas,1:44.670
1,12,stroll,1:45.389
1,13,zhou,1:46.561
1,14,ocon,1:48.370
1,15,alonso,1:50.726
1,16,latifi,1:51.636
1,17,albon,1:52.761
1,18,tsunoda,1:54.921
2,1,russell,1:56.346
2,2,hamilton,1:54.748
2,3,max_verstappen,1:54.095
2,4,perez,1:54.096
2,5,norris,1:53.784
2,6,leclerc,1:53.672
2,7,sainz,1:52.707
2,8,vettel,1:51.802
2,9,gasly,1:52.007
2,10,mick_schumacher,1:51.772
2,11,bottas,1:51.493
2,12,stroll,1:51.889
2,13,zhou,1:51.893
2,14,ocon,1:51.720
2,15,alonso,1:52.539
2,16,latifi,1:52.587
2,17,albon,1:52.390
2,18,tsunoda,1:51.324
3,1,russell,1:59.966
3,2,hamilton,2:00.447
3,3,max_verstappen,1:59.616
3,4,perez,1:59.735
3,5,norris,1:58.193
3,6,leclerc,1:58.265
3,7,sainz,1:59.094
3,8,vettel,1:59.271
3,9,gasly,1:59.650
3,10,mick_schumacher,1:59.677
3,11,bottas,1:59.560
3,12,stroll,1:59.377
3,13,zhou,1:59.282
3,14,ocon,1:58.847
3,15,alonso,1:57.216
3,16,latifi,1:57.449
3,17,albon,1:57.968
3,18,tsunoda,1:57.616
4,1,russell,1:59.234
4,2,hamilton,1:59.697
4,3,max_verstappen,2:00.947
4,4,perez,2:01.807
4,5,norris,2:01.454
4,6,leclerc,2:02.323
4,7,sainz,2:02.359
4,8,vettel,2:01.932
4,9,gasly,2:01.578
4,10,mick_schumacher,2:01.453
4,11,bottas,2:01.619
4,12,stroll,2:01.509
4,13,zhou,2:02.146
4,14,ocon,2:02.185
4,15,alonso,2:01.527
4,16,latifi,2:02.448
4,17,tsunoda,2:01.059
4,18,albon,2:04.054
5,1,russell,1:54.429
5,2,hamilton,1:54.039
5,3,max_verstappen,1:53.381
5,4,perez,1:54.764
5,5,norris,1:56.369
5,6,leclerc,1:55.543
5,7,sainz,1:55.022
5,8,vettel,1:55.348
5,9,gasly,1:55.772
5,10,mick_schumacher,1:55.978
5,11,bottas,1:55.893
5,12,stroll,1:55.846
5,13,zhou,1:55.227
5,14,ocon,1:54.782
5,15,alonso,1:55.247
5,16,latifi,1:54.960
5,17,tsunoda,1:55.424
5,18,albon,1:55.026
6,1,russell,2:05.656
6,2,hamilton,2:04.765
6,3,max_verstappen,2:04.049
6,4,perez,2:00.838
6,5,norris,1:59.119
6,6,leclerc,1:58.365
6,7,sainz,1:57.594
6,8,vettel,1:56.350
6,9,gasly,1:55.164
6,10,mick_schumacher,1:54.430
6,11,bottas,1:53.581
6,12,stroll,1:53.123
6,13,zhou,1:52.506
6,14,ocon,1:51.762
6,15,alonso,1:50.592
6,16,latifi,1:48.923
6,17,tsunoda,1:47.849
6,18,albon,1:46.150
7,1,russell,1:16.122
7,2,perez,1:16.928
7,3,norris,1:18.290
7,4,sainz,1:18.139
7,5,vettel,1:18.403
7,6,gasly,1:18.896
7,7,mick_schumacher,1:19.308
7,8,hamilton,1:22.132
7,9,stroll,1:20.519
7,10,bottas,1:21.112
7,11,ocon,1:20.433
7,12,alonso,1:20.639
7,13,zhou,1:20.932
7,14,latifi,1:21.187
7,15,tsunoda,1:21.453
7,16,albon,1:21.421
7,17,max_verstappen,1:25.930
7,18,leclerc,1:33.180
8,1,russell,1:16.096
8,2,perez,1:16.083
8,3,norris,1:16.722
8,4,sainz,1:16.555
8,5,vettel,1:17.197
8,6,gasly,1:17.411
8,7,mick_schumacher,1:17.494
8,8,hamilton,1:16.802
8,9,stroll,1:17.144
8,10,bottas,1:17.428
8,11,ocon,1:17.873
8,12,alonso,1:18.187
8,13,zhou,1:18.712
8,14,latifi,1:19.022
8,15,tsunoda,1:18.734
8,16,albon,1:19.245
8,17,max_verstappen,1:41.052
8,18,leclerc,1:38.986
9,1,russell,1:16.022
9,2,perez,1:16.224
9,3,sainz,1:15.917
9,4,norris,1:16.907
9,5,vettel,1:16.783
9,6,hamilton,1:16.402
9,7,gasly,1:17.300
9,8,mick_schumacher,1:17.343
9,9,stroll,1:17.197
9,10,bottas,1:17.014
9,11,ocon,1:17.135
9,12,alonso,1:17.147
9,13,zhou,1:16.935
9,14,latifi,1:17.967
9,15,tsunoda,1:18.413
9,16,albon,1:18.002
9,17,max_verstappen,1:15.564
9,18,leclerc,1:15.307
10,1,russell,1:16.167
10,2,perez,1:16.220
10,3,sainz,1:16.495
10,4,norris,1:16.742
10,5,vettel,1:16.735
10,6,hamilton,1:15.781
10,7,gasly,1:17.541
10,8,mick_schumacher,1:17.229
10,9,stroll,1:17.327
10,10,bottas,1:17.088
10,11,ocon,1:17.211
10,12,alonso,1:17.102
10,13,zhou,1:17.190
10,14,latifi,1:17.770
10,15,tsunoda,1:17.545
10,16,albon,1:17.888
10,17,max_verstappen,1:15.866
10,18,leclerc,1:15.725
11,1,russell,1:16.184
11,2,perez,1:16.142
11,3,sainz,1:16.444
11,4,norris,1:16.984
11,5,vettel,1:16.564
11,6,hamilton,1:16.518
11,7,gasly,1:17.341
11,8,mick_schumacher,1:17.434
11,9,stroll,1:17.996
11,10,bottas,1:17.891
11,11,ocon,1:17.718
11,12,alonso,1:17.626
11,13,zhou,1:17.605
11,14,latifi,1:18.117
11,15,tsunoda,1:18.023
11,16,albon,1:18.013
11,17,max_verstappen,1:16.204
11,18,leclerc,1:16.128
12,1,russell,1:16.465
12,2,perez,1:16.331
12,3,sainz,1:16.580
12,4,norris,1:17.257
12,5,vettel,1:17.137
12,6,hamilton,1:17.047
12,7,gasly,1:17.318
12,8,mick_schumacher,1:17.572
12,9,bottas,1:17.081
12,10,stroll,1:18.261
12,11,ocon,1:17.779
12,12,alonso,1:17.859
12,13,zhou,1:17.872
12,14,tsunoda,1:18.180
12,15,albon,1:17.769
12,16,latifi,1:20.065
12,17,max_verstappen,1:16.434
12,18,leclerc,1:16.188
13,1,russell,1:16.488
13,2,perez,1:16.519
13,3,sainz,1:16.710
13,4,norris,1:17.508
13,5,vettel,1:17.318
13,6,hamilton,1:17.172
13,7,gasly,1:17.458
13,8,mick_schumacher,1:17.422
13,9,bottas,1:17.589
13,10,ocon,1:17.459
13,11,stroll,1:18.819
13,12,alonso,1:18.242
13,13,zhou,1:18.375
13,14,albon,1:18.497
13,15,tsunoda,1:19.227
13,16,latifi,1:18.965
13,17,max_verstappen,1:16.444
13,18,leclerc,1:16.525
14,1,russell,1:16.412
14,2,perez,1:16.602
14,3,sainz,1:16.829
14,4,norris,1:17.543
14,5,hamilton,1:16.948
14,6,vettel,1:17.984
14,7,gasly,1:17.660
14,8,mick_schumacher,1:17.951
14,9,bottas,1:17.667
14,10,ocon,1:17.649
14,11,stroll,1:18.489
14,12,zhou,1:18.142
14,13,alonso,1:21.551
14,14,albon,1:18.095
14,15,tsunoda,1:18.228
14,16,latifi,1:18.685
14,17,max_verstappen,1:16.353
14,18,leclerc,1:16.636
15,1,russell,1:16.228
15,2,perez,1:16.225
15,3,sainz,1:16.685
15,4,hamilton,1:16.735
15,5,norris,1:18.045
15,6,vettel,1:17.575
15,7,gasly,1:17.776
15,8,mick_schumacher,1:18.111
15,9,bottas,1:17.360
15,10,ocon,1:17.506
15,11,stroll,1:17.731
15,12,zhou,1:17.482
15,13,albon,1:18.136
15,14,tsunoda,1:18.451
15,15,latifi,1:18.546
15,16,max_verstappen,1:16.468
15,17,alonso,1:33.331
15,18,leclerc,1:16.767
16,1,russell,1:16.275
16,2,perez,1:16.563
16,3,sainz,1:16.814
16,4,hamilton,1:16.354
16,5,norris,1:17.840
16,6,vettel,1:17.653
16,7,gasly,1:18.004
16,8,mick_schumacher,1:18.086
16,9,bottas,1:17.603
16,10,ocon,1:17.618
16,11,stroll,1:18.824
16,12,zhou,1:21.510
16,13,albon,1:18.107
16,14,tsunoda,1:18.307
16,15,latifi,1:18.789
16,16,max_verstappen,1:16.688
16,17,alonso,1:15.999
16,18,leclerc,1:16.760
17,1,russell,1:16.559
17,2,perez,1:16.401
17,3,hamilton,1:16.406
17,4,sainz,1:20.648
17,5,vettel,1:17.483
17,6,norris,1:18.748
17,7,gasly,1:17.758
17,8,bottas,1:17.252
17,9,mick_schumacher,1:18.809
17,10,ocon,1:17.509
17,11,stroll,1:17.423
17,12,albon,1:18.241
17,13,tsunoda,1:18.427
17,14,latifi,1:18.639
17,15,max_verstappen,1:17.050
17,16,alonso,1:16.481
17,17,leclerc,1:16.758
17,18,zhou,1:34.610
18,1,russell,1:16.340
18,2,perez,1:16.429
18,3,hamilton,1:16.387
18,4,vettel,1:17.430
18,5,norris,1:17.918
18,6,gasly,1:17.648
18,7,bottas,1:17.377
18,8,ocon,1:17.278
18,9,mick_schumacher,1:18.654
18,10,stroll,1:17.912
18,11,sainz,1:34.830
18,12,albon,1:18.335
18,13,tsunoda,1:18.580
18,14,latifi,1:18.626
18,15,max_verstappen,1:16.851
18,16,alonso,1:16.845
18,17,leclerc,1:17.001
18,18,zhou,1:16.319
19,1,russell,1:16.370
19,2,perez,1:16.689
19,3,hamilton,1:16.339
19,4,vettel,1:17.588
19,5,norris,1:17.866
19,6,bottas,1:17.403
19,7,ocon,1:17.378
19,8,gasly,1:21.692
19,9,mick_schumacher,1:18.432
19,10,stroll,1:18.110
19,11,sainz,1:15.489
19,12,albon,1:18.534
19,13,tsunoda,1:18.517
19,14,max_verstappen,1:17.837
19,15,latifi,1:19.081
19,16,alonso,1:16.937
19,17,leclerc,1:17.092
19,18,zhou,1:16.714
20,1,russell,1:16.445
20,2,perez,1:16.885
20,3,hamilton,1:16.308
20,4,vettel,1:17.359
20,5,norris,1:18.000
20,6,bottas,1:17.404
20,7,ocon,1:17.463
20,8,mick_schumacher,1:18.637
20,9,sainz,1:16.513
20,10,stroll,1:18.508
20,11,albon,1:18.481
20,12,max_verstappen,1:17.323
20,13,tsunoda,1:22.382
20,14,alonso,1:17.206
20,15,gasly,1:34.679
20,16,leclerc,1:17.735
20,17,latifi,1:23.260
20,18,zhou,1:16.991
21,1,russell,1:16.704
21,2,perez,1:16.993
21,3,hamilton,1:16.980
21,4,vettel,1:17.787
21,5,norris,1:18.147
21,6,bottas,1:17.834
21,7,ocon,1:17.728
21,8,sainz,1:16.202
21,9,mick_schumacher,1:18.350
21,10,stroll,1:18.289
21,11,albon,1:18.649
21,12,max_verstappen,1:17.484
21,13,alonso,1:16.996
21,14,gasly,1:16.862
21,15,zhou,1:17.008
21,16,leclerc,1:20.748
21,17,tsunoda,1:34.951
21,18,latifi,1:41.966
22,1,russell,1:16.671
22,2,perez,1:17.085
22,3,hamilton,1:16.618
22,4,vettel,1:17.557
22,5,norris,1:18.278
22,6,bottas,1:17.770
22,7,ocon,1:17.713
22,8,sainz,1:16.138
22,9,mick_schumacher,1:18.531
22,10,stroll,1:18.208
22,11,albon,1:18.635
22,12,max_verstappen,1:17.293
22,13,alonso,1:17.236
22,14,gasly,1:17.241
22,15,zhou,1:17.197
22,16,tsunoda,1:16.725
22,17,leclerc,1:33.684
22,18,latifi,1:17.341
23,1,russell,1:16.796
23,2,perez,1:21.078
23,3,hamilton,1:16.859
23,4,vettel,1:17.673
23,5,norris,1:18.060
23,6,bottas,1:17.325
23,7,ocon,1:17.555
23,8,sainz,1:16.051
23,9,mick_schumacher,1:18.410
23,10,stroll,1:18.269
23,11,albon,1:18.750
23,12,alonso,1:17.243
23,13,gasly,1:17.253
23,14,max_verstappen,1:21.517
23,15,zhou,1:17.164
23,16,tsunoda,1:16.899
23,17,leclerc,1:16.102
23,18,latifi,1:17.352
24,1,russell,1:20.102
24,2,hamilton,1:16.554
24,3,vettel,1:17.658
24,4,perez,1:33.981
24,5,sainz,1:16.279
24,6,norris,1:21.591
24,7,bottas,1:21.765
24,8,ocon,1:22.529
24,9,stroll,1:18.269
24,10,mick_schumacher,1:22.198
24,11,albon,1:18.337
24,12,alonso,1:17.196
24,13,gasly,1:17.402
24,14,zhou,1:17.095
24,15,tsunoda,1:17.380
24,16,leclerc,1:16.716
24,17,max_verstappen,1:42.169
24,18,latifi,1:17.863
25,1,hamilton,1:16.936
25,2,russell,1:33.573
25,3,vettel,1:18.428
25,4,perez,1:15.839
25,5,sainz,1:16.475
25,6,stroll,1:18.330
25,7,alonso,1:17.061
25,8,gasly,1:17.392
25,9,zhou,1:17.498
25,10,bottas,1:34.221
25,11,albon,1:23.055
25,12,ocon,1:34.547
25,13,norris,1:40.595
25,14,mick_schumacher,1:35.863
25,15,tsunoda,1:17.289
25,16,leclerc,1:16.364
25,17,max_verstappen,1:16.050
25,18,latifi,1:17.920
26,1,hamilton,1:16.834
26,2,russell,1:15.946
26,3,perez,1:16.291
26,4,sainz,1:16.351
26,5,vettel,1:21.840
26,6,stroll,1:18.067
26,7,alonso,1:17.148
26,8,gasly,1:17.170
26,9,bottas,1:15.760
26,10,zhou,1:18.154
26,11,ocon,1:15.921
26,12,norris,1:16.748
26,13,mick_schumacher,1:16.541
26,14,tsunoda,1:17.205
26,15,leclerc,1:15.793
26,16,albon,1:34.192
26,17,max_verstappen,1:16.145
26,18,latifi,1:17.965
27,1,hamilton,1:16.959
27,2,russell,1:16.093
27,3,perez,1:16.113
27,4,sainz,1:16.316
27,5,stroll,1:18.126
27,6,alonso,1:16.727
27,7,gasly,1:17.055
27,8,bottas,1:16.428
27,9,vettel,1:35.547
27,10,ocon,1:16.787
27,11,zhou,1:17.778
27,12,norris,1:16.593
27,13,mick_schumacher,1:16.828
27,14,tsunoda,1:17.121
27,15,leclerc,1:15.778
27,16,albon,1:16.626
27,17,max_verstappen,1:15.991
27,18,latifi,1:18.145
28,1,hamilton,1:17.043
28,2,russell,1:16.103
28,3,perez,1:16.130
28,4,sainz,1:16.464
28,5,stroll,1:18.312
28,6,alonso,1:16.998
28,7,bottas,1:16.131
28,8,gasly,1:17.968
28,9,vettel,1:17.352
28,10,ocon,1:16.371
28,11,zhou,1:17.968
28,12,norris,1:16.633
28,13,mick_schumacher,1:16.421
28,14,tsunoda,1:17.107
28,15,leclerc,1:16.137
28,16,albon,1:16.774
28,17,max_verstappen,1:15.830
28,18,latifi,1:18.021
29,1,hamilton,1:20.866
29,2,russell,1:15.958
29,3,perez,1:16.166
29,4,sainz,1:16.688
29,5,alonso,1:16.844
29,6,bottas,1:16.971
29,7,stroll,1:22.627
29,8,vettel,1:16.988
29,9,gasly,1:18.094
29,10,ocon,1:16.492
29,11,zhou,1:17.967
29,12,norris,1:16.725
29,13,mick_schumacher,1:17.242
29,14,leclerc,1:16.073
29,15,tsunoda,1:18.058
29,16,albon,1:17.127
29,17,max_verstappen,1:16.370
29,18,latifi,1:18.625
30,1,russell,1:15.994
30,2,perez,1:16.231
30,3,sainz,1:16.503
30,4,hamilton,1:33.544
30,5,alonso,1:16.448
30,6,bottas,1:16.587
30,7,vettel,1:16.664
30,8,ocon,1:16.595
30,9,gasly,1:18.256
30,10,norris,1:16.653
30,11,zhou,1:18.293
30,12,mick_schumacher,1:17.006
30,13,leclerc,1:15.839
30,14,tsunoda,1:17.234
30,15,stroll,1:34.481
30,16,max_verstappen,1:16.171
30,17,albon,1:17.900
30,18,latifi,1:18.460
31,1,russell,1:15.983
31,2,perez,1:16.329
31,3,sainz,1:16.478
31,4,hamilton,1:15.047
31,5,alonso,1:16.922
31,6,bottas,1:16.578
31,7,vettel,1:16.714
31,8,ocon,1:16.724
31,9,gasly,1:17.668
31,10,norris,1:17.052
31,11,zhou,1:17.660
31,12,mick_schumacher,1:17.069
31,13,leclerc,1:16.136
31,14,tsunoda,1:17.319
31,15,stroll,1:16.301
31,16,max_verstappen,1:16.275
31,17,albon,1:17.221
31,18,latifi,1:18.154
32,1,russell,1:16.020
32,2,perez,1:16.307
32,3,sainz,1:16.557
32,4,hamilton,1:15.605
32,5,alonso,1:16.997
32,6,bottas,1:16.609
32,7,vettel,1:16.787
32,8,ocon,1:16.960
32,9,gasly,1:17.608
32,10,norris,1:17.329
32,11,zhou,1:17.507
32,12,mick_schumacher,1:17.174
32,13,leclerc,1:16.614
32,14,tsunoda,1:17.612
32,15,stroll,1:16.925
32,16,max_verstappen,1:16.521
32,17,albon,1:17.297
32,18,latifi,1:22.428
33,1,russell,1:16.196
33,2,perez,1:16.328
33,3,sainz,1:16.460
33,4,hamilton,1:15.620
33,5,alonso,1:17.063
33,6,bottas,1:16.930
33,7,vettel,1:16.669
33,8,ocon,1:16.939
33,9,gasly,1:17.409
33,10,norris,1:17.221
33,11,zhou,1:17.826
33,12,mick_schumacher,1:17.180
33,13,leclerc,1:16.310
33,14,stroll,1:16.892
33,15,max_verstappen,1:16.998
33,16,tsunoda,1:18.045
33,17,albon,1:17.344
33,18,latifi,1:36.515
34,1,russell,1:16.108
34,2,perez,1:16.362
34,3,sainz,1:16.427
34,4,hamilton,1:15.513
34,5,alonso,1:17.157
34,6,bottas,1:16.747
34,7,vettel,1:17.115
34,8,ocon,1:16.965
34,9,gasly,1:17.766
34,10,norris,1:17.028
34,11,zhou,1:17.918
34,12,mick_schumacher,1:17.386
34,13,leclerc,1:16.873
34,14,stroll,1:16.625
34,15,max_verstappen,1:16.099
34,16,tsunoda,1:18.217
34,17,albon,1:17.416
34,18,latifi,1:17.286
35,1,russell,1:16.237
35,2,perez,1:16.284
35,3,sainz,1:16.338
35,4,hamilton,1:15.693
35,5,bottas,1:16.512
35,6,vettel,1:16.832
35,7,alonso,1:21.022
35,8,ocon,1:16.988
35,9,norris,1:17.513
35,10,gasly,1:21.196
35,11,zhou,1:17.737
35,12,leclerc,1:16.501
35,13,mick_schumacher,1:17.990
35,14,stroll,1:16.738
35,15,max_verstappen,1:16.476
35,16,tsunoda,1:17.463
35,17,albon,1:17.436
35,18,latifi,1:17.445
36,1,russell,1:16.053
