lap,position,driver,time
36,2,perez,1:16.174
36,3,hamilton,1:15.474
36,4,sainz,1:20.025
36,5,bottas,1:16.430
36,6,vettel,1:16.584
36,7,ocon,1:16.823
36,8,norris,1:16.905
36,9,leclerc,1:16.075
36,10,zhou,1:18.123
36,11,mick_schumacher,1:17.154
36,12,max_verstappen,1:16.377
36,13,stroll,1:17.786
36,14,tsunoda,1:17.785
36,15,alonso,1:38.439
36,16,albon,1:17.868
36,17,gasly,1:33.844
36,18,latifi,1:17.250
37,1,russell,1:15.999
37,2,perez,1:16.260
37,3,hamilton,1:15.675
37,4,sainz,1:32.467
37,5,bottas,1:16.909
37,6,vettel,1:16.769
37,7,ocon,1:16.963
37,8,norris,1:17.045
37,9,leclerc,1:16.404
37,10,mick_schumacher,1:17.252
37,11,max_verstappen,1:16.028
37,12,zhou,1:21.569
37,13,stroll,1:16.979
37,14,alonso,1:16.080
37,15,tsunoda,1:17.593
37,16,albon,1:17.388
37,17,gasly,1:16.259
37,18,latifi,1:17.442
38,1,russell,1:15.550
38,2,perez,1:16.173
38,3,hamilton,1:15.392
38,4,sainz,1:14.754
38,5,bottas,1:16.783
38,6,vettel,1:16.851
38,7,ocon,1:16.927
38,8,norris,1:17.348
38,9,leclerc,1:16.347
38,10,mick_schumacher,1:17.475
38,11,max_verstappen,1:16.320
38,12,stroll,1:16.898
38,13,alonso,1:15.844
38,14,tsunoda,1:18.229
38,15,albon,1:17.361
38,16,gasly,1:16.606
38,17,zhou,1:35.361
38,18,latifi,1:17.434
39,1,russell,1:15.810
39,2,perez,1:16.371
39,3,hamilton,1:15.735
39,4,sainz,1:15.025
39,5,bottas,1:16.907
39,6,vettel,1:17.134
39,7,ocon,1:17.040
39,8,norris,1:17.230
39,9,leclerc,1:16.753
39,10,mick_schumacher,1:17.266
39,11,max_verstappen,1:16.484
39,12,stroll,1:17.101
39,13,alonso,1:15.637
39,14,tsunoda,1:17.641
39,15,albon,1:17.734
39,16,gasly,1:16.723
39,17,zhou,1:16.131
39,18,latifi,1:17.219
40,1,russell,1:16.048
40,2,perez,1:16.628
40,3,hamilton,1:15.860
40,4,sainz,1:15.049
40,5,bottas,1:16.923
40,6,vettel,1:16.953
40,7,ocon,1:17.106
40,8,norris,1:17.173
40,9,leclerc,1:16.728
40,10,mick_schumacher,1:16.954
40,11,max_verstappen,1:16.259
40,12,stroll,1:16.735
40,13,alonso,1:15.757
40,14,gasly,1:16.796
40,15,albon,1:18.341
40,16,tsunoda,1:21.241
40,17,zhou,1:16.246
40,18,latifi,1:18.813
41,1,russell,1:16.330
41,2,perez,1:16.434
41,3,hamilton,1:15.962
41,4,sainz,1:15.424
41,5,bottas,1:17.195
41,6,vettel,1:17.206
41,7,ocon,1:17.191
41,8,norris,1:17.174
41,9,leclerc,1:16.987
41,10,max_verstappen,1:16.333
41,11,mick_schumacher,1:18.091
41,12,alonso,1:16.370
41,13,stroll,1:16.841
41,14,gasly,1:16.697
41,15,albon,1:17.690
41,16,zhou,1:16.119
41,17,tsunoda,1:36.605
41,18,latifi,1:17.954
42,1,russell,1:16.140
42,2,perez,1:16.299
42,3,hamilton,1:15.702
42,4,sainz,1:15.167
42,5,bottas,1:17.131
42,6,vettel,1:17.306
42,7,ocon,1:17.044
42,8,norris,1:17.059
42,9,leclerc,1:16.773
42,10,max_verstappen,1:16.115
42,11,mick_schumacher,1:17.131
42,12,alonso,1:15.834
42,13,stroll,1:17.340
42,14,gasly,1:16.648
42,15,albon,1:17.576
42,16,zhou,1:16.354
42,17,tsunoda,1:16.638
42,18,latifi,1:17.364
43,1,russell,1:16.035
43,2,perez,1:16.571
43,3,hamilton,1:15.666
43,4,sainz,1:15.189
43,5,bottas,1:17.103
43,6,vettel,1:17.091
43,7,ocon,1:17.235
43,8,leclerc,1:16.686
43,9,norris,1:18.380
43,10,max_verstappen,1:16.220
43,11,mick_schumacher,1:17.191
43,12,alonso,1:15.813
43,13,stroll,1:16.980
43,14,gasly,1:16.520
43,15,albon,1:17.549
43,16,zhou,1:16.555
43,17,tsunoda,1:16.515
43,18,latifi,1:17.688
44,1,russell,1:15.868
44,2,perez,1:17.163
44,3,hamilton,1:16.724
44,4,sainz,1:15.246
44,5,bottas,1:16.977
44,6,vettel,1:17.113
44,7,ocon,1:17.113
44,8,norris,1:17.761
44,9,max_verstappen,1:16.193
44,10,leclerc,1:20.008
44,11,alonso,1:16.157
44,12,mick_schumacher,1:17.807
44,13,stroll,1:17.114
44,14,gasly,1:16.608
44,15,albon,1:17.544
44,16,zhou,1:16.553
44,17,tsunoda,1:16.797
44,18,latifi,1:17.561
45,1,russell,1:16.035
45,2,hamilton,1:15.927
45,3,perez,1:17.513
45,4,sainz,1:15.410
45,5,bottas,1:20.762
45,6,ocon,1:17.166
45,7,vettel,1:20.983
45,8,max_verstappen,1:17.223
45,9,alonso,1:16.109
45,10,norris,1:21.162
45,11,mick_schumacher,1:17.223
45,12,stroll,1:16.964
45,13,gasly,1:16.541
45,14,leclerc,1:32.449
45,15,albon,1:17.639
45,16,zhou,1:16.627
45,17,tsunoda,1:16.818
45,18,latifi,1:17.816
46,1,russell,1:16.044
46,2,hamilton,1:16.030
46,3,perez,1:17.043
46,4,sainz,1:15.862
46,5,ocon,1:16.846
46,6,max_verstappen,1:15.954
46,7,alonso,1:15.642
46,8,stroll,1:16.787
46,9,bottas,1:34.510
46,10,mick_schumacher,1:21.304
46,11,vettel,1:34.335
46,12,gasly,1:16.997
46,13,leclerc,1:15.292
46,14,albon,1:17.796
46,15,zhou,1:18.172
46,16,norris,1:35.443
46,17,tsunoda,1:16.722
46,18,latifi,1:17.762
47,1,russell,1:16.231
47,2,hamilton,1:16.016
47,3,perez,1:20.204
47,4,sainz,1:15.805
47,5,ocon,1:20.985
47,6,max_verstappen,1:16.310
47,7,alonso,1:15.987
47,8,bottas,1:17.772
47,9,stroll,1:18.411
47,10,vettel,1:15.946
47,11,leclerc,1:15.622
47,12,gasly,1:16.798
47,13,zhou,1:17.742
47,14,norris,1:16.937
47,15,albon,1:22.297
47,16,mick_schumacher,1:36.908
47,17,tsunoda,1:16.650
47,18,latifi,1:17.491
48,1,russell,1:15.712
48,2,hamilton,1:19.237
48,3,sainz,1:15.587
48,4,perez,1:32.919
48,5,alonso,1:16.150
48,6,max_verstappen,1:19.905
48,7,bottas,1:16.043
48,8,vettel,1:16.413
48,9,leclerc,1:15.355
48,10,stroll,1:21.208
48,11,ocon,1:34.599
48,12,gasly,1:17.449
48,13,norris,1:15.855
48,14,zhou,1:17.595
48,15,mick_schumacher,1:15.853
48,16,tsunoda,1:16.831
48,17,albon,1:33.744
48,18,latifi,1:17.799
49,1,russell,1:19.936
49,2,sainz,1:15.553
49,3,hamilton,1:32.263
49,4,perez,1:15.230
49,5,alonso,1:16.148
49,6,bottas,1:16.592
49,7,vettel,1:16.154
49,8,leclerc,1:15.003
49,9,ocon,1:15.326
49,10,gasly,1:17.277
49,11,max_verstappen,1:32.762
49,12,norris,1:16.140
49,13,zhou,1:16.923
49,14,mick_schumacher,1:15.564
49,15,stroll,1:33.412
49,16,tsunoda,1:16.775
49,17,albon,1:15.613
49,18,latifi,1:17.762
50,1,russell,1:32.287
50,2,sainz,1:16.033
50,3,hamilton,1:14.103
50,4,perez,1:15.280
50,5,alonso,1:16.035
50,6,bottas,1:16.346
50,7,vettel,1:16.492
50,8,leclerc,1:15.983
50,9,ocon,1:15.761
50,10,gasly,1:16.742
50,11,max_verstappen,1:14.709
50,12,norris,1:16.079
50,13,zhou,1:17.012
50,14,mick_schumacher,1:15.512
50,15,stroll,1:14.831
50,16,tsunoda,1:16.394
50,17,albon,1:15.992
50,18,latifi,1:17.708
51,1,russell,1:13.996
51,2,sainz,1:15.792
51,3,hamilton,1:14.648
51,4,perez,1:15.159
51,5,alonso,1:15.970
51,6,bottas,1:16.036
51,7,leclerc,1:14.884
51,8,vettel,1:16.928
51,9,ocon,1:15.893
51,10,max_verstappen,1:15.054
51,11,gasly,1:16.808
51,12,zhou,1:16.525
51,13,mick_schumacher,1:15.461
51,14,stroll,1:14.846
51,15,tsunoda,1:17.935
51,16,albon,1:16.503
51,17,latifi,1:18.033
52,1,russell,1:15.199
52,2,sainz,1:16.576
52,3,hamilton,1:14.998
52,4,perez,1:15.479
52,5,alonso,1:24.572
52,6,bottas,1:23.623
52,7,leclerc,1:23.498
52,8,vettel,1:23.565
52,9,ocon,1:24.118
52,10,max_verstappen,1:25.071
52,11,gasly,1:28.911
52,12,zhou,1:29.145
52,13,mick_schumacher,1:28.155
52,14,stroll,1:28.151
52,15,tsunoda,1:32.343
52,16,albon,1:34.785
52,17,latifi,1:44.357
53,1,russell,1:32.517
53,2,sainz,1:35.631
53,3,hamilton,1:34.731
53,4,perez,1:35.844
53,5,bottas,1:41.140
53,6,leclerc,1:41.296
53,7,vettel,1:42.160
53,8,ocon,1:42.016
53,9,alonso,1:54.811
53,10,max_verstappen,1:41.425
53,11,zhou,1:41.087
53,12,mick_schumacher,1:42.114
53,13,stroll,1:42.218
53,14,gasly,1:54.596
53,15,tsunoda,1:42.666
53,16,albon,1:42.077
53,17,latifi,1:54.735
54,1,russell,1:41.487
54,2,hamilton,1:42.947
54,3,perez,1:40.840
54,4,sainz,1:54.377
54,5,bottas,1:42.074
54,6,leclerc,1:42.519
54,7,vettel,1:42.157
54,8,ocon,1:42.654
54,9,alonso,1:42.496
54,10,max_verstappen,1:41.805
54,11,zhou,1:41.813
54,12,mick_schumacher,1:42.379
54,13,stroll,1:42.445
54,14,gasly,1:42.298
54,15,tsunoda,2:01.207
54,16,albon,1:57.084
54,17,latifi,1:40.063
55,1,russell,2:05.052
55,2,hamilton,1:56.484
55,3,perez,1:53.502
55,4,sainz,1:50.482
55,5,bottas,1:41.538
55,6,leclerc,1:41.266
55,7,vettel,1:41.770
55,8,ocon,1:41.063
55,9,alonso,1:41.436
55,10,max_verstappen,1:40.895
55,11,zhou,1:41.770
55,12,mick_schumacher,1:41.994
55,13,stroll,1:41.903
55,14,gasly,1:41.023
55,15,albon,2:00.416
55,16,tsunoda,2:07.132
55,17,latifi,1:38.588
56,1,russell,2:00.566
56,2,hamilton,2:00.090
56,3,perez,2:00.298
56,4,sainz,1:58.876
56,5,bottas,1:27.723
56,6,leclerc,1:28.185
56,7,vettel,1:28.849
56,8,ocon,1:28.208
56,9,alonso,1:27.812
56,10,max_verstappen,1:26.621
56,11,zhou,1:21.120
56,12,mick_schumacher,1:21.229
56,13,stroll,1:20.835
56,14,gasly,1:21.137
56,15,albon,1:56.571
56,16,tsunoda,1:57.303
56,17,latifi,1:57.156
57,1,russell,1:55.908
57,2,hamilton,1:57.050
57,3,perez,1:56.722
57,4,sainz,1:57.128
57,5,bottas,1:56.745
57,6,leclerc,1:56.759
57,7,vettel,1:54.021
57,8,ocon,1:54.329
57,9,alonso,1:54.811
57,10,max_verstappen,1:54.435
57,11,zhou,1:47.340
57,12,mick_schumacher,1:45.602
57,13,stroll,1:46.424
57,14,gasly,1:46.469
57,15,albon,1:23.854
57,16,latifi,1:37.181
57,17,tsunoda,1:55.198
58,1,russell,2:00.212
58,2,hamilton,1:57.565
58,3,perez,1:56.786
58,4,sainz,1:57.392
58,5,bottas,1:55.042
58,6,leclerc,1:54.219
58,7,vettel,1:54.559
58,8,ocon,1:54.744
58,9,alonso,1:54.966
58,10,max_verstappen,1:55.094
58,11,zhou,1:55.192
58,12,mick_schumacher,1:54.696
58,13,stroll,1:54.809
58,14,gasly,1:54.562
58,15,albon,1:17.680
58,16,latifi,1:15.499
58,17,tsunoda,2:01.330
59,1,russell,2:01.663
59,2,hamilton,2:01.047
59,3,perez,2:01.042
59,4,sainz,1:59.654
59,5,bottas,1:58.962
59,6,leclerc,1:58.573
59,7,vettel,1:57.692
59,8,ocon,1:56.385
59,9,alonso,1:55.727
59,10,max_verstappen,1:55.185
59,11,zhou,1:54.460
59,12,mick_schumacher,1:53.874
59,13,stroll,1:52.923
59,14,gasly,1:52.619
59,15,albon,1:23.449
59,16,latifi,1:15.327
59,17,tsunoda,1:23.332
60,1,russell,1:14.333
60,2,hamilton,1:14.928
60,3,perez,1:15.382
60,4,sainz,1:15.447
60,5,leclerc,1:15.417
60,6,bottas,1:16.561
60,7,alonso,1:15.677
60,8,ocon,1:16.468
60,9,max_verstappen,1:16.615
60,10,vettel,1:18.175
60,11,zhou,1:17.195
60,12,stroll,1:17.438
60,13,mick_schumacher,1:18.463
60,14,gasly,1:17.986
60,15,albon,1:18.533
60,16,latifi,1:15.902
60,17,tsunoda,1:16.867
61,1,russell,1:13.785
61,2,hamilton,1:13.949
61,3,perez,1:14.911
61,4,sainz,1:15.241
61,5,leclerc,1:15.159
61,6,alonso,1:14.862
61,7,bottas,1:16.264
61,8,ocon,1:16.235
61,9,max_verstappen,1:15.448
61,10,vettel,1:16.098
61,11,zhou,1:16.188
61,12,stroll,1:16.073
61,13,mick_schumacher,1:17.644
61,14,gasly,1:18.014
61,15,albon,1:18.227
61,16,latifi,1:15.821
61,17,tsunoda,1:16.352
62,1,russell,1:13.881
62,2,hamilton,1:13.972
62,3,perez,1:14.283
62,4,sainz,1:14.024
62,5,leclerc,1:14.307
62,6,alonso,1:14.164
62,7,bottas,1:15.511
62,8,ocon,1:15.439
62,9,max_verstappen,1:15.305
62,10,vettel,1:15.862
62,11,zhou,1:16.198
62,12,stroll,1:15.786
62,13,mick_schumacher,1:15.651
62,14,gasly,1:15.809
62,15,albon,1:16.767
62,16,latifi,1:16.064
62,17,tsunoda,1:15.809
63,1,russell,1:13.916
63,2,hamilton,1:13.942
63,3,sainz,1:14.021
63,4,perez,1:15.588
63,5,leclerc,1:14.253
63,6,alonso,1:14.430
63,7,max_verstappen,1:14.278
63,8,ocon,1:15.646
63,9,bottas,1:16.811
63,10,vettel,1:15.838
63,11,stroll,1:15.366
63,12,zhou,1:16.570
63,13,mick_schumacher,1:15.251
63,14,gasly,1:15.361
63,15,albon,1:17.210
63,16,latifi,1:15.957
63,17,tsunoda,1:15.508
64,1,russell,1:13.839
64,2,hamilton,1:13.957
64,3,sainz,1:14.190
64,4,leclerc,1:14.555
64,5,perez,1:15.661
64,6,alonso,1:14.756
64,7,max_verstappen,1:14.195
64,8,ocon,1:15.282
64,9,bottas,1:15.885
64,10,vettel,1:15.549
64,11,stroll,1:15.531
64,12,zhou,1:15.802
64,13,mick_schumacher,1:15.302
64,14,gasly,1:15.327
64,15,albon,1:16.278
64,16,latifi,1:16.050
64,17,tsunoda,1:15.633
65,1,russell,1:14.057
65,2,hamilton,1:14.024
65,3,sainz,1:13.953
65,4,leclerc,1:14.448
65,5,alonso,1:14.726
65,6,perez,1:16.051
65,7,max_verstappen,1:14.284
65,8,ocon,1:15.093
65,9,bottas,1:15.617
65,10,stroll,1:15.298
65,11,vettel,1:16.860
65,12,zhou,1:15.937
65,13,mick_schumacher,1:16.187
65,14,gasly,1:15.689
65,15,albon,1:16.333
65,16,latifi,1:15.922
65,17,tsunoda,1:15.999
66,1,russell,1:14.145
66,2,hamilton,1:14.102
66,3,sainz,1:14.196
66,4,leclerc,1:14.637
66,5,alonso,1:14.438
66,6,perez,1:14.866
66,7,max_verstappen,1:14.560
66,8,ocon,1:15.169
66,9,bottas,1:15.587
66,10,stroll,1:15.791
66,11,vettel,1:15.790
66,12,zhou,1:16.138
66,13,gasly,1:16.195
66,14,mick_schumacher,1:17.311
66,15,albon,1:16.327
66,16,latifi,1:16.136
66,17,tsunoda,1:15.983
67,1,russell,1:14.314
67,2,hamilton,1:14.199
67,3,sainz,1:14.261
67,4,leclerc,1:14.528
67,5,alonso,1:14.429
67,6,max_verstappen,1:14.195
67,7,perez,1:15.715
67,8,ocon,1:15.108
67,9,bottas,1:15.861
67,10,stroll,1:15.751
67,11,vettel,1:16.054
67,12,zhou,1:16.250
67,13,gasly,1:15.430
67,14,mick_schumacher,1:15.992
67,15,albon,1:16.130
67,16,latifi,1:16.015
67,17,tsunoda,1:16.339
68,1,russell,1:14.380
68,2,hamilton,1:14.450
68,3,sainz,1:14.657
68,4,leclerc,1:14.856
68,5,alonso,1:14.857
68,6,max_verstappen,1:14.628
68,7,perez,1:15.103
68,8,ocon,1:15.318
68,9,bottas,1:15.584
68,10,stroll,1:15.730
68,11,vettel,1:16.066
68,12,gasly,1:15.886
68,13,zhou,1:16.978
68,14,mick_schumacher,1:16.059
68,15,albon,1:16.253
68,16,latifi,1:16.030
68,17,tsunoda,1:16.097
69,1,russell,1:14.460
69,2,hamilton,1:14.564
69,3,sainz,1:14.398
69,4,leclerc,1:15.007
69,5,alonso,1:14.924
69,6,max_verstappen,1:14.776
69,7,perez,1:15.188
69,8,ocon,1:15.460
69,9,bottas,1:15.674
69,10,stroll,1:15.607
69,11,vettel,1:15.927
69,12,gasly,1:15.697
69,13,zhou,1:16.086
69,14,mick_schumacher,1:15.809
69,15,albon,1:16.287
69,16,latifi,1:16.098
69,17,tsunoda,1:16.406
70,1,russell,1:14.515
70,2,hamilton,1:14.853
70,3,sainz,1:14.465
70,4,leclerc,1:14.757
70,5,alonso,1:14.888
70,6,max_verstappen,1:14.547
70,7,perez,1:15.042
70,8,ocon,1:15.631
70,9,bottas,1:15.756
70,10,stroll,1:15.713
70,11,vettel,1:15.852
70,12,gasly,1:15.845
70,13,zhou,1:16.298
70,14,mick_schumacher,1:16.370
70,15,albon,1:16.573
70,16,latifi,1:16.126
70,17,tsunoda,1:16.387
71,1,russell,1:14.878
71,2,hamilton,1:14.776
71,3,sainz,1:14.492
71,4,leclerc,1:14.896
71,5,alonso,1:14.794
71,6,max_verstappen,1:14.387
71,7,perez,1:15.799
71,8,ocon,1:15.861
71,9,bottas,1:15.966
71,10,stroll,1:15.719
71,11,vettel,1:16.198
71,12,gasly,1:15.622
71,13,zhou,1:16.421
71,14,mick_schumacher,1:16.419
71,15,albon,1:16.719
71,16,latifi,1:16.751
