lap,position,driver,time
1,1,max_verstappen,1:32.198
1,2,perez,1:33.251
1,3,leclerc,1:34.192
1,4,hamilton,1:34.864
1,5,sainz,1:35.436
1,6,norris,1:35.908
1,7,russell,1:36.506
1,8,ocon,1:36.964
1,9,vettel,1:37.455
1,10,alonso,1:38.193
1,11,tsunoda,1:38.738
1,12,stroll,1:39.172
1,13,mick_schumacher,1:39.723
1,14,ricciardo,1:40.193
1,15,zhou,1:40.564
1,16,kevin_magnussen,1:41.200
1,17,albon,1:41.738
1,18,gasly,1:42.050
1,19,latifi,1:42.508
1,20,bottas,1:42.988
2,1,max_verstappen,1:30.541
2,2,perez,1:30.579
2,3,leclerc,1:30.996
2,4,hamilton,1:31.094
2,5,sainz,1:31.332
2,6,norris,1:31.693
2,7,russell,1:31.786
2,8,ocon,1:32.136
2,9,vettel,1:32.324
2,10,alonso,1:32.329
2,11,tsunoda,1:32.551
2,12,stroll,1:32.649
2,13,ricciardo,1:32.513
2,14,mick_schumacher,1:33.725
2,15,zhou,1:33.406
2,16,albon,1:33.227
2,17,kevin_magnussen,1:34.950
2,18,gasly,1:34.636
2,19,latifi,1:34.752
2,20,bottas,1:34.636
3,1,max_verstappen,1:29.968
3,2,perez,1:30.272
3,3,leclerc,1:30.418
3,4,hamilton,1:30.441
3,5,sainz,1:30.946
3,6,norris,1:31.188
3,7,russell,1:31.189
3,8,ocon,1:31.385
3,9,vettel,1:31.488
3,10,alonso,1:31.539
3,11,tsunoda,1:31.604
3,12,stroll,1:31.740
3,13,ricciardo,1:31.815
3,14,mick_schumacher,1:32.196
3,15,zhou,1:32.436
3,16,albon,1:32.356
3,17,gasly,1:32.470
3,18,kevin_magnussen,1:33.566
3,19,latifi,1:33.218
3,20,bottas,1:33.430
4,1,max_verstappen,1:30.368
4,2,perez,1:30.879
4,3,leclerc,1:31.167
4,4,sainz,1:30.987
4,5,hamilton,1:32.842
4,6,norris,1:31.266
4,7,russell,1:31.243
4,8,ocon,1:31.427
4,9,vettel,1:31.439
4,10,alonso,1:31.618
4,11,tsunoda,1:31.789
4,12,stroll,1:31.827
4,13,ricciardo,1:32.413
4,14,zhou,1:32.818
4,15,mick_schumacher,1:34.204
4,16,albon,1:33.137
4,17,gasly,1:32.473
4,18,kevin_magnussen,1:32.512
4,19,latifi,1:32.741
4,20,bottas,1:32.662
5,1,max_verstappen,1:30.502
5,2,perez,1:30.927
5,3,leclerc,1:31.356
5,4,hamilton,1:30.346
5,5,sainz,1:31.980
5,6,russell,1:30.631
5,7,norris,1:32.208
5,8,ocon,1:31.722
5,9,vettel,1:31.786
5,10,alonso,1:31.638
5,11,tsunoda,1:31.832
5,12,stroll,1:31.986
5,13,ricciardo,1:32.265
5,14,zhou,1:32.456
5,15,albon,1:32.652
5,16,mick_schumacher,1:33.757
5,17,gasly,1:32.581
5,18,kevin_magnussen,1:32.637
5,19,latifi,1:32.895
5,20,bottas,1:32.873
6,1,max_verstappen,1:30.567
6,2,perez,1:30.635
6,3,leclerc,1:31.087
6,4,hamilton,1:31.334
6,5,sainz,1:31.270
6,6,russell,1:31.229
6,7,norris,1:31.932
6,8,ocon,1:31.982
6,9,vettel,1:31.965
6,10,alonso,1:32.035
6,11,tsunoda,1:32.038
6,12,stroll,1:31.935
6,13,ricciardo,1:31.862
6,14,zhou,1:32.254
6,15,albon,1:32.302
6,16,mick_schumacher,1:32.836
6,17,gasly,1:33.306
6,18,kevin_magnussen,1:33.355
6,19,latifi,1:33.093
6,20,bottas,1:33.085
7,1,max_verstappen,1:30.661
7,2,perez,1:30.612
7,3,leclerc,1:30.861
7,4,hamilton,1:31.532
7,5,sainz,1:31.408
7,6,russell,1:31.524
7,7,norris,1:31.643
7,8,ocon,1:31.762
7,9,vettel,1:31.688
7,10,alonso,1:31.836
7,11,tsunoda,1:31.997
7,12,stroll,1:31.887
7,13,ricciardo,1:32.055
7,14,zhou,1:31.937
7,15,albon,1:31.987
7,16,mick_schumacher,1:32.045
7,17,gasly,1:32.417
7,18,kevin_magnussen,1:32.653
7,19,latifi,1:32.870
7,20,bottas,1:32.881
8,1,max_verstappen,1:30.691
8,2,perez,1:30.666
8,3,leclerc,1:30.886
8,4,sainz,1:30.685
8,5,hamilton,1:32.740
8,6,russell,1:31.483
8,7,norris,1:31.912
8,8,ocon,1:32.711
8,9,vettel,1:32.654
8,10,alonso,1:32.527
8,11,tsunoda,1:32.252
8,12,stroll,1:32.314
8,13,ricciardo,1:32.305
8,14,zhou,1:32.084
8,15,albon,1:32.303
8,16,mick_schumacher,1:32.389
8,17,gasly,1:32.537
8,18,kevin_magnussen,1:32.570
8,19,latifi,1:33.151
8,20,bottas,1:33.113
9,1,max_verstappen,1:30.601
9,2,perez,1:30.971
9,3,leclerc,1:30.783
9,4,sainz,1:30.874
9,5,russell,1:30.768
9,6,hamilton,1:32.267
9,7,norris,1:32.178
9,8,ocon,1:32.592
9,9,vettel,1:32.681
9,10,alonso,1:32.452
9,11,tsunoda,1:32.620
9,12,stroll,1:32.531
9,13,ricciardo,1:32.367
9,14,zhou,1:32.322
9,15,albon,1:32.406
9,16,mick_schumacher,1:32.453
9,17,gasly,1:32.710
9,18,kevin_magnussen,1:32.976
9,19,bottas,1:31.748
9,20,latifi,1:33.972
10,1,max_verstappen,1:30.621
10,2,perez,1:31.071
10,3,leclerc,1:31.147
10,4,sainz,1:31.075
10,5,russell,1:31.421
10,6,hamilton,1:32.115
10,7,norris,1:32.041
10,8,ocon,1:32.577
10,9,vettel,1:32.511
10,10,alonso,1:32.562
10,11,tsunoda,1:32.500
10,12,stroll,1:32.588
10,13,ricciardo,1:32.436
10,14,zhou,1:32.314
10,15,albon,1:32.550
10,16,mick_schumacher,1:32.732
10,17,gasly,1:32.742
10,18,kevin_magnussen,1:32.991
10,19,bottas,1:32.560
10,20,latifi,1:33.913
11,1,max_verstappen,1:30.798
11,2,perez,1:31.167
11,3,leclerc,1:31.039
11,4,sainz,1:31.140
11,5,russell,1:31.371
11,6,hamilton,1:31.926
11,7,norris,1:32.319
11,8,ocon,1:32.393
11,9,vettel,1:32.485
11,10,alonso,1:32.651
11,11,tsunoda,1:32.647
11,12,stroll,1:32.670
11,13,ricciardo,1:32.564
11,14,zhou,1:32.685
11,15,albon,1:33.387
11,16,mick_schumacher,1:33.014
11,17,gasly,1:32.962
11,18,kevin_magnussen,1:33.373
11,19,bottas,1:33.363
11,20,latifi,1:33.656
12,1,max_verstappen,1:30.921
12,2,perez,1:31.407
12,3,leclerc,1:31.252
12,4,sainz,1:31.296
12,5,russell,1:31.719
12,6,hamilton,1:32.023
12,7,norris,1:32.398
12,8,ocon,1:32.745
12,9,vettel,1:32.607
12,10,alonso,1:32.427
12,11,tsunoda,1:32.630
12,12,stroll,1:32.846
12,13,ricciardo,1:32.768
12,14,zhou,1:32.547
12,15,mick_schumacher,1:32.787
12,16,albon,1:35.463
12,17,gasly,1:33.119
12,18,kevin_magnussen,1:32.989
12,19,bottas,1:33.204
12,20,latifi,1:33.518
13,1,max_verstappen,1:30.747
13,2,perez,1:31.494
13,3,leclerc,1:30.920
13,4,sainz,1:31.269
13,5,russell,1:31.531
13,6,hamilton,1:31.655
13,7,norris,1:32.514
13,8,ocon,1:32.751
13,9,vettel,1:32.744
13,10,alonso,1:32.566
13,11,tsunoda,1:32.960
13,12,ricciardo,1:32.924
13,13,stroll,1:35.452
13,14,zhou,1:32.990
13,15,mick_schumacher,1:32.669
13,16,gasly,1:33.380
13,17,kevin_magnussen,1:32.614
13,18,bottas,1:32.643
13,19,latifi,1:33.308
13,20,albon,1:51.113
14,1,max_verstappen,1:30.966
14,2,perez,1:31.990
14,3,leclerc,1:31.131
14,4,sainz,1:31.515
14,5,russell,1:32.115
14,6,hamilton,1:31.886
14,7,norris,1:32.640
14,8,vettel,1:32.675
14,9,alonso,1:32.892
14,10,ocon,1:34.944
14,11,tsunoda,1:34.716
14,12,ricciardo,1:32.752
14,13,zhou,1:33.174
14,14,mick_schumacher,1:34.647
14,15,kevin_magnussen,1:32.521
14,16,bottas,1:33.168
14,17,gasly,1:36.422
14,18,latifi,1:33.928
14,19,stroll,1:50.857
14,20,albon,1:30.982
15,1,max_verstappen,1:31.023
15,2,leclerc,1:31.731
15,3,perez,1:34.430
15,4,sainz,1:31.534
15,5,russell,1:33.785
15,6,hamilton,1:31.840
15,7,norris,1:34.516
15,8,vettel,1:32.279
15,9,alonso,1:32.227
15,10,ricciardo,1:32.721
15,11,zhou,1:34.884
15,12,kevin_magnussen,1:32.589
15,13,bottas,1:32.915
15,14,ocon,1:51.540
15,15,stroll,1:31.850
15,16,tsunoda,1:52.725
15,17,latifi,1:36.622
15,18,albon,1:31.430
15,19,mick_schumacher,1:52.783
15,20,gasly,1:51.393
16,1,max_verstappen,1:31.245
16,2,leclerc,1:31.237
16,3,sainz,1:31.426
16,4,hamilton,1:32.069
16,5,vettel,1:33.198
16,6,perez,1:52.141
16,7,alonso,1:33.788
16,8,ricciardo,1:32.984
16,9,russell,1:52.837
16,10,kevin_magnussen,1:32.523
16,11,bottas,1:32.475
16,12,norris,1:52.106
16,13,ocon,1:31.460
16,14,stroll,1:31.086
16,15,tsunoda,1:31.266
16,16,albon,1:31.585
16,17,zhou,1:53.071
16,18,mick_schumacher,1:31.364
16,19,gasly,1:31.081
16,20,latifi,1:53.543
17,1,max_verstappen,1:31.592
17,2,leclerc,1:31.454
17,3,sainz,1:34.037
17,4,hamilton,1:32.416
17,5,perez,1:30.226
17,6,vettel,1:32.983
17,7,alonso,1:32.439
17,8,ricciardo,1:33.191
17,9,russell,1:29.864
17,10,kevin_magnussen,1:32.826
17,11,norris,1:30.832
17,12,bottas,1:32.750
17,13,ocon,1:31.134
17,14,stroll,1:31.052
17,15,tsunoda,1:31.362
17,16,albon,1:31.496
17,17,zhou,1:31.072
17,18,mick_schumacher,1:31.143
17,19,gasly,1:31.018
17,20,latifi,1:31.673
18,1,max_verstappen,1:31.598
18,2,leclerc,1:31.443
18,3,hamilton,1:34.638
18,4,perez,1:30.185
18,5,vettel,1:32.365
18,6,alonso,1:32.541
18,7,sainz,1:50.912
18,8,russell,1:30.575
18,9,ricciardo,1:33.540
18,10,norris,1:30.532
18,11,kevin_magnussen,1:32.929
18,12,bottas,1:32.504
18,13,ocon,1:31.516
18,14,stroll,1:31.374
18,15,tsunoda,1:31.483
18,16,albon,1:31.836
18,17,zhou,1:31.130
18,18,mick_schumacher,1:31.532
18,19,gasly,1:31.227
18,20,latifi,1:32.080
19,1,max_verstappen,1:31.882
19,2,leclerc,1:31.740
19,3,perez,1:29.798
19,4,vettel,1:32.689
19,5,sainz,1:31.373
19,6,russell,1:30.853
19,7,alonso,1:34.941
19,8,ricciardo,1:35.233
19,9,hamilton,1:50.886
19,10,norris,1:30.950
19,11,ocon,1:30.835
19,12,kevin_magnussen,1:34.170
19,13,bottas,1:33.396
19,14,stroll,1:31.578
19,15,tsunoda,1:31.660
19,16,albon,1:31.691
19,17,zhou,1:31.124
19,18,mick_schumacher,1:31.331
19,19,gasly,1:31.300
19,20,latifi,1:31.937
20,1,max_verstappen,1:34.033
20,2,leclerc,1:31.891
20,3,perez,1:30.583
20,4,sainz,1:30.658
20,5,vettel,1:33.140
20,6,russell,1:31.393
20,7,hamilton,1:30.523
20,8,norris,1:30.889
20,9,ocon,1:31.355
20,10,bottas,1:32.561
20,11,stroll,1:32.167
20,12,kevin_magnussen,1:34.443
20,13,tsunoda,1:31.916
20,14,alonso,1:50.604
20,15,albon,1:31.835
20,16,zhou,1:31.542
20,17,mick_schumacher,1:31.382
20,18,ricciardo,1:52.187
20,19,gasly,1:32.182
20,20,latifi,1:32.054
21,1,leclerc,1:33.538
21,2,max_verstappen,1:51.197
21,3,perez,1:30.673
21,4,sainz,1:30.547
21,5,russell,1:30.937
21,6,vettel,1:33.542
21,7,hamilton,1:30.664
21,8,norris,1:30.741
21,9,ocon,1:31.117
21,10,stroll,1:31.632
21,11,bottas,1:33.399
21,12,tsunoda,1:32.326
21,13,kevin_magnussen,1:34.263
21,14,alonso,1:31.273
21,15,albon,1:31.929
21,16,zhou,1:31.670
21,17,mick_schumacher,1:31.689
21,18,ricciardo,1:31.130
21,19,gasly,1:31.443
21,20,latifi,1:32.058
22,1,max_verstappen,1:30.660
22,2,perez,1:31.316
22,3,leclerc,1:51.201
22,4,sainz,1:31.006
22,5,russell,1:30.553
22,6,vettel,1:33.030
22,7,hamilton,1:30.794
22,8,norris,1:30.809
22,9,ocon,1:30.999
22,10,stroll,1:31.396
22,11,bottas,1:32.579
22,12,tsunoda,1:32.169
22,13,alonso,1:31.148
22,14,kevin_magnussen,1:33.238
22,15,albon,1:31.975
22,16,zhou,1:31.591
22,17,mick_schumacher,1:31.822
22,18,ricciardo,1:31.105
22,19,gasly,1:31.228
22,20,latifi,1:31.980
23,1,max_verstappen,1:30.671
23,2,perez,1:31.170
23,3,leclerc,1:29.886
23,4,sainz,1:30.543
23,5,russell,1:30.663
23,6,hamilton,1:30.050
23,7,vettel,1:33.281
23,8,norris,1:30.925
23,9,ocon,1:30.933
23,10,stroll,1:31.626
23,11,tsunoda,1:31.671
23,12,alonso,1:31.819
23,13,bottas,1:34.172
23,14,albon,1:31.717
23,15,kevin_magnussen,1:34.261
23,16,zhou,1:32.546
23,17,ricciardo,1:31.013
23,18,mick_schumacher,1:32.847
23,19,gasly,1:31.704
23,20,latifi,1:31.976
24,1,max_verstappen,1:30.955
24,2,perez,1:30.927
24,3,leclerc,1:30.465
24,4,sainz,1:30.528
24,5,russell,1:30.765
24,6,hamilton,1:30.639
24,7,norris,1:30.733
24,8,vettel,1:33.494
24,9,ocon,1:31.190
24,10,stroll,1:30.772
24,11,alonso,1:30.579
24,12,tsunoda,1:32.387
24,13,bottas,1:32.726
24,14,albon,1:31.918
24,15,zhou,1:31.804
24,16,kevin_magnussen,1:34.181
24,17,ricciardo,1:32.467
24,18,mick_schumacher,1:32.166
24,19,gasly,1:31.855
24,20,latifi,1:32.181
25,1,max_verstappen,1:30.803
25,2,perez,1:30.833
25,3,leclerc,1:30.488
25,4,sainz,1:30.470
25,5,russell,1:30.665
25,6,hamilton,1:30.147
25,7,norris,1:30.920
25,8,ocon,1:31.254
25,9,vettel,1:35.416
25,10,stroll,1:30.974
25,11,alonso,1:31.065
25,12,tsunoda,1:31.773
25,13,albon,1:31.610
25,14,bottas,1:33.561
25,15,zhou,1:31.890
25,16,ricciardo,1:31.704
25,17,mick_schumacher,1:32.238
25,18,kevin_magnussen,1:34.728
25,19,gasly,1:33.269
25,20,latifi,1:31.979
26,1,max_verstappen,1:30.892
26,2,perez,1:30.362
26,3,leclerc,1:30.421
26,4,sainz,1:30.379
26,5,russell,1:30.400
26,6,hamilton,1:30.370
26,7,norris,1:31.115
26,8,ocon,1:31.094
26,9,stroll,1:30.780
26,10,alonso,1:30.688
26,11,tsunoda,1:31.311
26,12,albon,1:31.631
26,13,zhou,1:31.368
26,14,bottas,1:33.463
26,15,ricciardo,1:31.396
26,16,mick_schumacher,1:31.783
26,17,gasly,1:32.542
26,18,kevin_magnussen,1:33.847
26,19,vettel,1:53.561
26,20,latifi,1:31.984
27,1,max_verstappen,1:30.610
27,2,perez,1:30.697
27,3,leclerc,1:30.095
27,4,sainz,1:30.682
27,5,russell,1:30.195
27,6,hamilton,1:30.082
27,7,norris,1:30.930
27,8,ocon,1:31.097
27,9,stroll,1:30.941
27,10,alonso,1:33.178
27,11,tsunoda,1:31.294
27,12,albon,1:31.624
27,13,zhou,1:31.697
27,14,ricciardo,1:30.963
27,15,bottas,1:33.206
27,16,mick_schumacher,1:31.596
27,17,gasly,1:31.712
27,18,vettel,1:30.884
27,19,kevin_magnussen,1:33.391
27,20,latifi,1:32.334
28,1,max_verstappen,1:30.443
28,2,perez,1:30.538
28,3,leclerc,1:29.744
28,4,sainz,1:30.179
28,5,russell,1:30.502
28,6,hamilton,1:30.168
28,7,norris,1:31.065
28,8,ocon,1:31.091
28,9,stroll,1:31.155
28,10,tsunoda,1:31.141
28,11,albon,1:31.521
28,12,zhou,1:31.577
28,13,ricciardo,1:31.321
28,14,mick_schumacher,1:31.449
28,15,bottas,1:33.579
28,16,vettel,1:30.735
28,17,gasly,1:32.407
28,18,kevin_magnussen,1:35.327
28,19,latifi,1:32.280
29,1,max_verstappen,1:30.271
29,2,perez,1:30.470
