lap,position,driver,time
29,3,leclerc,1:29.980
29,4,sainz,1:30.294
29,5,russell,1:30.471
29,6,hamilton,1:30.113
29,7,norris,1:31.228
29,8,ocon,1:31.029
29,9,stroll,1:31.267
29,10,tsunoda,1:31.202
29,11,albon,1:31.487
29,12,zhou,1:31.590
29,13,ricciardo,1:31.228
29,14,mick_schumacher,1:31.762
29,15,bottas,1:33.039
29,16,vettel,1:32.020
29,17,gasly,1:32.050
29,18,latifi,1:32.184
29,19,kevin_magnussen,1:53.068
30,1,max_verstappen,1:29.936
30,2,perez,1:30.034
30,3,leclerc,1:30.103
30,4,sainz,1:30.479
30,5,russell,1:30.386
30,6,hamilton,1:30.233
30,7,norris,1:31.109
30,8,ocon,1:31.091
30,9,stroll,1:31.179
30,10,tsunoda,1:31.215
30,11,albon,1:31.451
30,12,ricciardo,1:30.852
30,13,zhou,1:32.329
30,14,mick_schumacher,1:31.472
30,15,vettel,1:31.568
30,16,gasly,1:32.297
30,17,bottas,1:36.222
30,18,latifi,1:32.243
30,19,kevin_magnussen,1:33.106
31,1,max_verstappen,1:30.063
31,2,perez,1:30.142
31,3,leclerc,1:29.874
31,4,sainz,1:30.842
31,5,russell,1:30.522
31,6,hamilton,1:29.950
31,7,norris,1:31.216
31,8,ocon,1:31.159
31,9,stroll,1:31.167
31,10,tsunoda,1:31.200
31,11,albon,1:31.587
31,12,ricciardo,1:31.511
31,13,zhou,1:31.643
31,14,mick_schumacher,1:31.521
31,15,vettel,1:31.034
31,16,gasly,1:31.744
31,17,latifi,1:32.026
31,18,bottas,1:53.328
31,19,kevin_magnussen,1:31.441
32,1,max_verstappen,1:29.924
32,2,perez,1:30.338
32,3,leclerc,1:29.795
32,4,sainz,1:30.297
32,5,russell,1:30.364
32,6,hamilton,1:30.141
32,7,norris,1:31.144
32,8,ocon,1:31.079
32,9,stroll,1:30.978
32,10,tsunoda,1:31.435
32,11,albon,1:31.496
32,12,ricciardo,1:31.154
32,13,zhou,1:31.216
32,14,mick_schumacher,1:32.070
32,15,vettel,1:31.363
32,16,gasly,1:31.676
32,17,latifi,1:32.067
32,18,bottas,1:31.442
32,19,kevin_magnussen,1:31.487
33,1,max_verstappen,1:29.808
33,2,leclerc,1:30.270
33,3,perez,1:32.299
33,4,sainz,1:30.491
33,5,russell,1:30.184
33,6,hamilton,1:29.965
33,7,norris,1:31.046
33,8,ocon,1:31.043
33,9,stroll,1:30.884
33,10,tsunoda,1:31.307
33,11,albon,1:31.550
33,12,ricciardo,1:31.156
33,13,zhou,1:31.349
33,14,mick_schumacher,1:32.046
33,15,vettel,1:31.428
33,16,gasly,1:31.349
33,17,latifi,1:32.096
33,18,bottas,1:31.276
33,19,kevin_magnussen,1:31.784
34,1,max_verstappen,1:29.891
34,2,leclerc,1:30.170
34,3,sainz,1:30.318
34,4,russell,1:30.388
34,5,hamilton,1:30.159
34,6,perez,1:49.463
34,7,norris,1:31.088
34,8,ocon,1:31.107
34,9,stroll,1:30.886
34,10,tsunoda,1:31.323
34,11,albon,1:31.509
34,12,ricciardo,1:31.152
34,13,zhou,1:31.687
34,14,vettel,1:31.096
34,15,mick_schumacher,1:33.827
34,16,gasly,1:31.440
34,17,latifi,1:32.281
34,18,bottas,1:31.487
34,19,kevin_magnussen,1:31.971
35,1,max_verstappen,1:30.109
35,2,leclerc,1:30.017
35,3,sainz,1:30.169
35,4,russell,1:30.499
35,5,hamilton,1:30.086
35,6,perez,1:29.212
35,7,norris,1:30.871
35,8,ocon,1:31.033
35,9,stroll,1:31.069
35,10,tsunoda,1:31.272
35,11,ricciardo,1:31.643
35,12,albon,1:34.033
35,13,zhou,1:31.834
35,14,vettel,1:30.312
35,15,gasly,1:31.249
35,16,latifi,1:32.088
35,17,mick_schumacher,1:53.429
35,18,bottas,1:31.453
35,19,kevin_magnussen,1:32.687
36,1,max_verstappen,1:29.886
36,2,leclerc,1:30.143
36,3,sainz,1:30.268
36,4,russell,1:30.368
36,5,hamilton,1:30.232
36,6,perez,1:29.199
36,7,norris,1:31.309
36,8,ocon,1:31.118
36,9,stroll,1:31.033
36,10,tsunoda,1:31.015
36,11,ricciardo,1:31.621
36,12,zhou,1:31.663
36,13,vettel,1:30.786
36,14,gasly,1:31.391
36,15,albon,1:51.369
36,16,latifi,1:32.481
36,17,mick_schumacher,1:31.088
36,18,bottas,1:31.331
36,19,kevin_magnussen,1:31.657
37,1,max_verstappen,1:30.116
37,2,leclerc,1:30.230
37,3,sainz,1:30.469
37,4,russell,1:30.425
37,5,hamilton,1:29.954
37,6,perez,1:29.065
37,7,norris,1:30.821
37,8,ocon,1:30.783
37,9,stroll,1:30.980
37,10,tsunoda,1:31.364
37,11,ricciardo,1:31.076
37,12,zhou,1:31.284
37,13,vettel,1:30.622
37,14,gasly,1:31.414
37,15,albon,1:30.090
37,16,latifi,1:32.304
37,17,mick_schumacher,1:30.952
37,18,bottas,1:31.188
37,19,kevin_magnussen,1:31.811
38,1,max_verstappen,1:30.160
38,2,leclerc,1:30.412
38,3,sainz,1:30.333
38,4,russell,1:30.395
38,5,hamilton,1:30.277
38,6,perez,1:29.153
38,7,norris,1:31.146
38,8,ocon,1:30.788
38,9,stroll,1:31.310
38,10,tsunoda,1:33.259
38,11,ricciardo,1:31.323
38,12,zhou,1:31.273
38,13,vettel,1:30.772
38,14,gasly,1:31.250
38,15,albon,1:29.974
38,16,bottas,1:32.518
38,17,mick_schumacher,1:37.111
38,18,kevin_magnussen,1:34.176
38,19,latifi,1:58.173
39,1,max_verstappen,1:30.027
39,2,leclerc,1:31.295
39,3,sainz,1:32.309
39,4,hamilton,1:30.331
39,5,russell,1:32.517
39,6,perez,1:29.471
39,7,norris,1:31.223
39,8,ocon,1:30.992
39,9,stroll,1:31.033
39,10,ricciardo,1:31.096
39,11,zhou,1:31.127
39,12,vettel,1:31.224
39,13,gasly,1:31.291
39,14,tsunoda,1:51.244
39,15,albon,1:30.023
39,16,mick_schumacher,1:29.833
39,17,bottas,1:32.017
39,18,kevin_magnussen,1:31.320
39,19,latifi,1:56.676
40,1,max_verstappen,1:30.019
40,2,leclerc,1:30.312
40,3,hamilton,1:30.286
40,4,perez,1:29.355
40,5,sainz,1:49.607
40,6,norris,1:31.502
40,7,ocon,1:31.001
40,8,russell,1:55.116
40,9,stroll,1:33.566
40,10,ricciardo,1:31.180
40,11,zhou,1:31.097
40,12,vettel,1:30.748
40,13,gasly,1:31.385
40,14,tsunoda,1:29.489
40,15,albon,1:29.939
40,16,mick_schumacher,1:30.614
40,17,bottas,1:31.512
40,18,kevin_magnussen,1:31.158
40,19,latifi,1:30.763
41,1,max_verstappen,1:30.048
41,2,leclerc,1:30.056
41,3,hamilton,1:30.006
41,4,perez,1:29.192
41,5,sainz,1:29.537
41,6,norris,1:31.066
41,7,russell,1:29.042
41,8,ocon,1:33.031
41,9,ricciardo,1:31.292
41,10,zhou,1:31.547
41,11,vettel,1:31.214
41,12,stroll,1:49.780
41,13,gasly,1:31.491
41,14,tsunoda,1:29.762
41,15,albon,1:30.139
41,16,mick_schumacher,1:30.416
41,17,bottas,1:30.757
41,18,kevin_magnussen,1:31.563
41,19,latifi,1:30.422
42,1,max_verstappen,1:29.885
42,2,leclerc,1:30.135
42,3,hamilton,1:29.788
42,4,perez,1:29.150
42,5,sainz,1:29.318
42,6,norris,1:33.097
42,7,russell,1:29.069
42,8,ricciardo,1:30.993
42,9,ocon,1:50.243
42,10,zhou,1:31.843
42,11,vettel,1:31.764
42,12,stroll,1:29.620
42,13,gasly,1:31.545
42,14,tsunoda,1:30.101
42,15,albon,1:30.378
42,16,mick_schumacher,1:30.161
42,17,bottas,1:33.093
42,18,kevin_magnussen,1:31.217
42,19,latifi,1:30.873
43,1,max_verstappen,1:29.897
43,2,leclerc,1:29.813
43,3,hamilton,1:30.256
43,4,perez,1:29.260
43,5,sainz,1:29.247
43,6,russell,1:28.895
43,7,norris,1:49.507
43,8,ocon,1:29.369
43,9,ricciardo,1:31.777
43,10,vettel,1:30.690
43,11,zhou,1:33.485
43,12,stroll,1:32.867
43,13,tsunoda,1:29.719
43,14,gasly,1:32.280
43,15,albon,1:30.241
43,16,mick_schumacher,1:30.456
43,17,bottas,1:31.448
43,18,kevin_magnussen,1:31.866
43,19,latifi,1:30.539
44,1,max_verstappen,1:29.883
44,2,leclerc,1:29.958
44,3,hamilton,1:30.335
44,4,perez,1:29.522
44,5,sainz,1:29.098
44,6,russell,1:28.842
44,7,norris,1:28.391
44,8,ocon,1:29.379
44,9,ricciardo,1:30.955
44,10,vettel,1:30.733
44,11,stroll,1:30.880
44,12,tsunoda,1:30.311
44,13,zhou,1:34.872
44,14,gasly,1:31.426
44,15,albon,1:30.218
44,16,mick_schumacher,1:30.709
44,17,bottas,1:31.246
44,18,kevin_magnussen,1:33.317
44,19,latifi,1:30.614
45,1,max_verstappen,1:29.929
45,2,leclerc,1:29.853
45,3,hamilton,1:30.184
45,4,perez,1:30.257
45,5,sainz,1:28.978
45,6,russell,1:28.847
45,7,norris,1:28.688
45,8,ocon,1:29.333
45,9,ricciardo,1:30.785
45,10,vettel,1:30.614
45,11,stroll,1:29.857
45,12,tsunoda,1:30.498
45,13,gasly,1:31.502
45,14,albon,1:30.760
45,15,mick_schumacher,1:30.851
45,16,zhou,1:52.220
45,17,bottas,1:31.319
45,18,kevin_magnussen,1:31.499
45,19,latifi,1:30.309
46,1,max_verstappen,1:29.725
46,2,leclerc,1:30.159
46,3,perez,1:29.373
46,4,hamilton,1:31.178
46,5,sainz,1:29.133
46,6,russell,1:28.919
46,7,norris,1:28.791
46,8,ocon,1:29.421
46,9,ricciardo,1:30.943
46,10,vettel,1:30.788
46,11,stroll,1:29.877
46,12,tsunoda,1:29.975
46,13,albon,1:30.896
46,14,gasly,1:32.625
46,15,mick_schumacher,1:30.704
46,16,zhou,1:30.925
46,17,bottas,1:31.158
46,18,kevin_magnussen,1:31.443
46,19,latifi,1:32.815
47,1,max_verstappen,1:30.019
47,2,leclerc,1:30.215
47,3,perez,1:29.217
47,4,hamilton,1:30.358
47,5,sainz,1:29.252
47,6,russell,1:28.872
47,7,norris,1:28.478
47,8,ocon,1:29.389
47,9,ricciardo,1:30.935
47,10,vettel,1:30.634
47,11,stroll,1:30.080
47,12,tsunoda,1:29.991
47,13,albon,1:30.976
47,14,gasly,1:31.851
47,15,mick_schumacher,1:32.870
47,16,zhou,1:32.562
47,17,bottas,1:30.352
47,18,kevin_magnussen,1:31.644
47,19,latifi,1:30.577
48,1,max_verstappen,1:29.971
48,2,leclerc,1:29.719
48,3,perez,1:29.234
48,4,hamilton,1:30.144
48,5,sainz,1:29.102
48,6,russell,1:28.836
48,7,norris,1:29.221
48,8,ocon,1:29.707
48,9,ricciardo,1:31.089
48,10,stroll,1:29.692
48,11,vettel,1:31.639
48,12,tsunoda,1:30.176
48,13,albon,1:31.124
48,14,gasly,1:31.632
48,15,zhou,1:30.432
48,16,mick_schumacher,1:31.948
48,17,bottas,1:32.319
48,18,kevin_magnussen,1:31.501
48,19,latifi,1:31.189
49,1,max_verstappen,1:29.959
49,2,leclerc,1:29.875
49,3,perez,1:29.089
49,4,hamilton,1:30.283
49,5,sainz,1:29.518
49,6,russell,1:28.998
49,7,norris,1:28.956
49,8,ocon,1:29.641
49,9,ricciardo,1:32.059
49,10,stroll,1:31.560
49,11,vettel,1:31.374
49,12,tsunoda,1:30.225
49,13,albon,1:31.795
49,14,gasly,1:31.654
49,15,zhou,1:30.583
49,16,mick_schumacher,1:31.623
49,17,bottas,1:30.639
49,18,kevin_magnussen,1:32.595
49,19,latifi,1:33.751
50,1,max_verstappen,1:29.803
50,2,leclerc,1:29.736
50,3,perez,1:29.253
50,4,hamilton,1:30.177
50,5,sainz,1:28.879
50,6,russell,1:29.004
50,7,norris,1:29.495
50,8,ocon,1:29.848
50,9,stroll,1:30.041
50,10,ricciardo,1:32.284
50,11,vettel,1:31.437
50,12,tsunoda,1:30.760
50,13,albon,1:31.925
50,14,gasly,1:31.598
50,15,zhou,1:30.223
50,16,mick_schumacher,1:32.908
50,17,bottas,1:30.457
50,18,kevin_magnussen,1:31.533
50,19,latifi,1:31.598
51,1,max_verstappen,1:29.666
51,2,leclerc,1:29.782
51,3,perez,1:29.159
51,4,hamilton,1:30.455
51,5,sainz,1:29.274
51,6,russell,1:29.038
51,7,norris,1:29.496
51,8,ocon,1:29.502
51,9,stroll,1:29.942
51,10,ricciardo,1:31.249
51,11,vettel,1:31.383
51,12,tsunoda,1:31.066
51,13,albon,1:32.564
51,14,gasly,1:32.718
51,15,zhou,1:30.109
51,16,mick_schumacher,1:31.493
51,17,bottas,1:30.539
51,18,kevin_magnussen,1:32.528
51,19,latifi,1:32.250
52,1,max_verstappen,1:30.461
52,2,leclerc,1:29.727
52,3,perez,1:28.972
52,4,hamilton,1:30.375
52,5,sainz,1:29.291
52,6,russell,1:28.981
52,7,norris,1:29.785
52,8,ocon,1:29.611
52,9,stroll,1:30.431
52,10,ricciardo,1:31.099
52,11,vettel,1:31.116
52,12,tsunoda,1:31.024
52,13,albon,1:33.467
52,14,gasly,1:32.748
52,15,zhou,1:31.823
52,16,mick_schumacher,1:32.340
52,17,bottas,1:31.299
52,18,kevin_magnussen,1:32.351
52,19,latifi,1:32.213
53,1,max_verstappen,1:30.065
53,2,leclerc,1:29.879
53,3,perez,1:29.096
53,4,hamilton,1:30.824
53,5,sainz,1:29.368
53,6,russell,1:29.401
53,7,norris,1:30.164
53,8,ocon,1:29.506
53,9,stroll,1:29.805
53,10,ricciardo,1:30.990
53,11,vettel,1:31.056
53,12,tsunoda,1:31.318
53,13,albon,1:32.523
53,14,gasly,1:32.671
53,15,zhou,1:29.600
53,16,bottas,1:32.998
53,17,mick_schumacher,1:34.483
53,18,kevin_magnussen,1:32.669
53,19,latifi,1:32.773
54,1,max_verstappen,1:29.392
54,2,leclerc,1:30.095
54,3,perez,1:29.152
54,4,hamilton,1:30.961
54,5,sainz,1:29.919
54,6,russell,1:29.828
54,7,norris,1:30.631
54,8,ocon,1:29.434
54,9,stroll,1:30.179
54,10,ricciardo,1:31.087
54,11,vettel,1:30.931
54,12,tsunoda,1:31.579
54,13,albon,1:32.825
54,14,gasly,1:33.137
54,15,zhou,1:30.422
54,16,bottas,1:32.995
54,17,mick_schumacher,1:33.907
54,18,kevin_magnussen,1:33.057
54,19,latifi,1:36.411
55,1,max_verstappen,1:29.715
55,2,leclerc,1:30.151
55,3,perez,1:29.205
55,4,sainz,1:30.048
55,5,russell,1:31.157
55,6,norris,1:30.825
55,7,ocon,1:29.491
55,8,hamilton,2:07.585
55,9,stroll,1:30.363
55,10,ricciardo,1:31.218
55,11,vettel,1:31.304
55,12,tsunoda,1:32.138
55,13,albon,1:35.096
55,14,gasly,1:33.845
55,15,zhou,1:30.407
55,16,bottas,1:31.236
55,17,mick_schumacher,1:32.570
55,18,kevin_magnussen,1:32.549
55,19,latifi,2:02.068
56,1,max_verstappen,1:29.844
56,2,leclerc,1:30.033
56,3,perez,1:29.446
56,4,sainz,1:29.595
56,5,russell,1:31.217
56,6,norris,1:30.931
56,7,ocon,1:29.725
56,8,stroll,1:30.508
56,9,ricciardo,1:31.278
56,10,vettel,1:31.485
56,11,tsunoda,1:32.040
56,12,albon,1:33.126
56,13,zhou,1:32.315
56,14,gasly,1:34.193
56,15,bottas,1:30.566
56,16,mick_schumacher,1:34.761
56,17,kevin_magnussen,1:32.782
57,1,max_verstappen,1:29.891
57,2,leclerc,1:29.829
57,3,perez,1:29.573
57,4,sainz,1:29.980
57,5,russell,1:31.165
57,6,norris,1:30.884
57,7,ocon,1:29.574
57,8,stroll,1:31.844
57,9,ricciardo,1:31.114
57,10,vettel,1:31.227
57,11,tsunoda,1:31.639
57,12,zhou,1:32.551
57,13,albon,1:33.882
57,14,gasly,1:32.845
57,15,bottas,1:30.743
57,16,mick_schumacher,1:32.757
57,17,kevin_magnussen,1:33.239
58,1,max_verstappen,1:29.797
58,2,leclerc,1:30.500
58,3,perez,1:29.856
58,4,sainz,1:29.906
58,5,russell,1:31.553
58,6,norris,1:31.136
58,7,ocon,1:30.021
58,8,stroll,1:31.330
58,9,ricciardo,1:30.856
58,10,vettel,1:30.351
58,11,tsunoda,1:32.280
